"downloaded sept 7, 2022",date,season,pwin,team,week
1,2022-09-08,2022,0.406818621,BUF,1
2,2022-09-11,2022,0.403146042,HOU,1
3,2022-09-11,2022,0.439646583,ATL,1
4,2022-09-11,2022,0.40340338,NE,1
5,2022-09-11,2022,0.388222885,NYJ,1
6,2022-09-11,2022,0.263191026,JAX,1
7,2022-09-11,2022,0.405251184,CHI,1
8,2022-09-11,2022,0.342816758,PIT,1
9,2022-09-11,2022,0.455395255,DET,1
10,2022-09-11,2022,0.463171418,CAR,1
11,2022-09-11,2022,0.41188018,ARI,1
12,2022-09-11,2022,0.484505747,MIN,1
13,2022-09-11,2022,0.205196859,NYG,1
14,2022-09-11,2022,0.390560211,OAK,1
15,2022-09-11,2022,0.47590106,TB,1
16,2022-09-12,2022,0.302836926,DEN,1
17,2022-09-15,2022,0.252751316,LAC,2
18,2022-09-18,2022,0.445330797,NE,2
19,2022-09-18,2022,0.238100065,NYJ,2
20,2022-09-18,2022,0.325656819,JAX,2
21,2022-09-18,2022,0.443525025,CAR,2
22,2022-09-18,2022,0.451213212,MIA,2
23,2022-09-18,2022,0.498272723,NO,2
24,2022-09-18,2022,0.491587348,WSH,2
25,2022-09-18,2022,0.197921347,ATL,2
26,2022-09-18,2022,0.341370086,SEA,2
27,2022-09-18,2022,0.402566694,CIN,2
28,2022-09-18,2022,0.419718631,ARI,2
29,2022-09-18,2022,0.356766795,HOU,2
30,2022-09-18,2022,0.230010213,CHI,2
31,2022-09-19,2022,0.329777729,TEN,2
32,2022-09-19,2022,0.42349878,MIN,2
33,2022-09-22,2022,0.418845304,PIT,3
34,2022-09-25,2022,0.459682291,PHI,3
35,2022-09-25,2022,0.486666476,MIA,3
36,2022-09-25,2022,0.270324274,DET,3
37,2022-09-25,2022,0.323590511,OAK,3
38,2022-09-25,2022,0.404183139,CAR,3
39,2022-09-25,2022,0.323433868,NYJ,3
40,2022-09-25,2022,0.470297344,IND,3
41,2022-09-25,2022,0.360244711,HOU,3
42,2022-09-25,2022,0.36924992,BAL,3
43,2022-09-25,2022,0.221054114,JAX,3
44,2022-09-25,2022,0.431257788,ARI,3
45,2022-09-25,2022,0.37922927,GB,3
46,2022-09-25,2022,0.290272851,ATL,3
47,2022-09-25,2022,0.408901287,DEN,3
48,2022-09-26,2022,0.345529837,NYG,3
49,2022-09-29,2022,0.382484238,MIA,4
50,2022-10-02,2022,0.4566743,MIN,4
51,2022-10-02,2022,0.442321213,BAL,4
52,2022-10-02,2022,0.499471784,ATL,4
53,2022-10-02,2022,0.456194489,HOU,4
54,2022-10-02,2022,0.425921903,TEN,4
55,2022-10-02,2022,0.229740166,NYJ,4
56,2022-10-02,2022,0.283009966,WSH,4
57,2022-10-02,2022,0.224088587,JAX,4
58,2022-10-02,2022,0.420310492,DET,4
59,2022-10-02,2022,0.490929076,CHI,4
60,2022-10-02,2022,0.463670579,CAR,4
61,2022-10-02,2022,0.345705629,DEN,4
62,2022-10-02,2022,0.337196693,NE,4
63,2022-10-02,2022,0.433552373,KC,4
64,2022-10-03,2022,0.462093649,LAR,4
65,2022-10-06,2022,0.455835735,DEN,5
66,2022-10-09,2022,0.23649983,NYG,5
67,2022-10-09,2022,0.462998474,WSH,5
68,2022-10-09,2022,0.274196052,PIT,5
69,2022-10-09,2022,0.384368349,SEA,5
70,2022-10-09,2022,0.412017572,LAC,5
71,2022-10-09,2022,0.316027906,CHI,5
72,2022-10-09,2022,0.244622183,DET,5
73,2022-10-09,2022,0.490339046,HOU,5
74,2022-10-09,2022,0.346787916,NYJ,5
75,2022-10-09,2022,0.202294347,ATL,5
76,2022-10-09,2022,0.360265411,CAR,5
77,2022-10-09,2022,0.408260557,PHI,5
78,2022-10-09,2022,0.336441947,DAL,5
79,2022-10-09,2022,0.47728491,CIN,5
80,2022-10-10,2022,0.239617097,OAK,5
81,2022-10-13,2022,0.4367051,WSH,6
82,2022-10-16,2022,0.427660612,CIN,6
83,2022-10-16,2022,0.456882414,NE,6
84,2022-10-16,2022,0.417051758,NYG,6
85,2022-10-16,2022,0.185996746,JAX,6
86,2022-10-16,2022,0.371490147,MIN,6
87,2022-10-16,2022,0.449983335,PIT,6
88,2022-10-16,2022,0.394426382,ATL,6
89,2022-10-16,2022,0.158953363,NYJ,6
90,2022-10-16,2022,0.175837753,CAR,6
91,2022-10-16,2022,0.372902813,ARI,6
92,2022-10-16,2022,0.387790393,BUF,6
93,2022-10-16,2022,0.492173473,DAL,6
94,2022-10-17,2022,0.32987341,DEN,6
95,2022-10-20,2022,0.467127723,NO,7
96,2022-10-23,2022,0.397911594,CLE,7
97,2022-10-23,2022,0.219240798,DET,7
98,2022-10-23,2022,0.415739408,WSH,7
99,2022-10-23,2022,0.456014269,NYG,7
100,2022-10-23,2022,0.389401016,IND,7
101,2022-10-23,2022,0.316664205,CAR,7
102,2022-10-23,2022,0.254699229,ATL,7
103,2022-10-23,2022,0.298756849,HOU,7
104,2022-10-23,2022,0.30004667,NYJ,7
105,2022-10-23,2022,0.43804433,SEA,7
106,2022-10-23,2022,0.481897932,KC,7
107,2022-10-23,2022,0.366811577,PIT,7
108,2022-10-24,2022,0.287693676,CHI,7
109,2022-10-27,2022,0.27773422,BAL,8
110,2022-10-30,2022,0.365684301,JAX,8
111,2022-10-30,2022,0.259377839,CHI,8
112,2022-10-30,2022,0.418601454,PIT,8
113,2022-10-30,2022,0.339190738,OAK,8
114,2022-10-30,2022,0.350679362,NYJ,8
115,2022-10-30,2022,0.402202326,DET,8
116,2022-10-30,2022,0.372936693,CAR,8
117,2022-10-30,2022,0.391044794,ARI,8
118,2022-10-30,2022,0.385081624,HOU,8
119,2022-10-30,2022,0.233826348,NYG,8
120,2022-10-30,2022,0.355162423,SF,8
121,2022-10-30,2022,0.305560618,WSH,8
122,2022-10-30,2022,0.373512057,GB,8
123,2022-10-31,2022,0.487273102,CIN,8
124,2022-11-03,2022,0.460548354,HOU,9
125,2022-11-06,2022,0.228081976,CAR,9
126,2022-11-06,2022,0.415760843,IND,9
127,2022-11-06,2022,0.456260655,CHI,9
128,2022-11-06,2022,0.257174697,NYJ,9
129,2022-11-06,2022,0.391644242,JAX,9
130,2022-11-06,2022,0.476048725,MIN,9
131,2022-11-06,2022,0.494837215,ATL,9
132,2022-11-06,2022,0.336081713,DET,9
133,2022-11-06,2022,0.44310833,SEA,9
134,2022-11-06,2022,0.41414674,LAR,9
135,2022-11-06,2022,0.311818741,TEN,9
136,2022-11-07,2022,0.360164702,BAL,9
137,2022-11-10,2022,0.44307258,ATL,10
138,2022-11-13,2022,0.382734756,SEA,10
139,2022-11-13,2022,0.278212376,MIN,10
140,2022-11-13,2022,0.441168825,HOU,10
141,2022-11-13,2022,0.4550365,NO,10
142,2022-11-13,2022,0.122458082,JAX,10
143,2022-11-13,2022,0.268721384,DEN,10
144,2022-11-13,2022,0.355474368,DET,10
145,2022-11-13,2022,0.356044365,CLE,10
146,2022-11-13,2022,0.478343306,IND,10
147,2022-11-13,2022,0.264042674,ARI,10
148,2022-11-13,2022,0.369766453,DAL,10
149,2022-11-13,2022,0.313832615,LAC,10
150,2022-11-14,2022,0.357388155,WSH,10
151,2022-11-17,2022,0.362118422,TEN,11
152,2022-11-20,2022,0.486400095,WSH,11
153,2022-11-20,2022,0.203527011,NYJ,11
154,2022-11-20,2022,0.281723981,CAR,11
155,2022-11-20,2022,0.436057286,DET,11
156,2022-11-20,2022,0.49144328,NO,11
157,2022-11-20,2022,0.265009614,CLE,11
158,2022-11-20,2022,0.418469715,CHI,11
159,2022-11-20,2022,0.352422359,PHI,11
160,2022-11-20,2022,0.47243537,OAK,11
161,2022-11-20,2022,0.416866087,LAC,11
162,2022-11-20,2022,0.475756046,DAL,11
163,2022-11-20,2022,0.475626,CIN,11
164,2022-11-21,2022,0.394451575,ARI,11
165,2022-11-24,2022,0.30495467,DET,12
166,2022-11-24,2022,0.199873184,NYG,12
167,2022-11-24,2022,0.440373857,NE,12
168,2022-11-27,2022,0.457982588,DEN,12
169,2022-11-27,2022,0.369896878,JAX,12
170,2022-11-27,2022,0.245292664,HOU,12
171,2022-11-27,2022,0.410519217,CIN,12
172,2022-11-27,2022,0.368441983,ATL,12
173,2022-11-27,2022,0.479109006,NYJ,12
174,2022-11-27,2022,0.438465329,CLE,12
175,2022-11-27,2022,0.361231002,OAK,12
176,2022-11-27,2022,0.412503966,LAC,12
177,2022-11-27,2022,0.388493998,LAR,12
178,2022-11-27,2022,0.363474069,NO,12
179,2022-11-27,2022,0.468108325,PHI,12
180,2022-11-28,2022,0.362910135,PIT,12
181,2022-12-01,2022,0.482387073,NE,13
182,2022-12-04,2022,0.487810513,ATL,13
183,2022-12-04,2022,0.387006372,CHI,13
184,2022-12-04,2022,0.479177738,NYG,13
185,2022-12-04,2022,0.483937738,TEN,13
186,2022-12-04,2022,0.325145792,DEN,13
187,2022-12-04,2022,0.226204297,NYJ,13
188,2022-12-04,2022,0.334270638,JAX,13
189,2022-12-04,2022,0.460797273,HOU,13
190,2022-12-04,2022,0.358381363,MIA,13
191,2022-12-04,2022,0.293292226,SEA,13
192,2022-12-04,2022,0.492265781,CIN,13
193,2022-12-04,2022,0.424730899,LAC,13
194,2022-12-04,2022,0.381592766,IND,13
195,2022-12-05,2022,0.319678584,NO,13
196,2022-12-08,2022,0.254395921,OAK,14
197,2022-12-11,2022,0.222814952,HOU,14
198,2022-12-11,2022,0.332384148,CLE,14
199,2022-12-11,2022,0.174812622,JAX,14
200,2022-12-11,2022,0.405929025,BAL,14
201,2022-12-11,2022,0.426563592,NYG,14
202,2022-12-11,2022,0.439143752,DET,14
203,2022-12-11,2022,0.140753533,NYJ,14
204,2022-12-11,2022,0.456533825,MIA,14
205,2022-12-11,2022,0.455310083,TB,14
206,2022-12-11,2022,0.261241077,CAR,14
207,2022-12-11,2022,0.338443237,DEN,14
208,2022-12-12,2022,0.457380572,NE,14
209,2022-12-15,2022,0.477229374,SF,15
210,2022-12-18,2022,0.27072711,ATL,15
211,2022-12-18,2022,0.448761733,IND,15
212,2022-12-18,2022,0.30966479,MIA,15
213,2022-12-18,2022,0.303290509,NYG,15
214,2022-12-18,2022,0.417227386,BAL,15
215,2022-12-18,2022,0.48950234,PHI,15
216,2022-12-18,2022,0.465734117,DET,15
217,2022-12-18,2022,0.302268606,JAX,15
218,2022-12-18,2022,0.292040513,HOU,15
219,2022-12-18,2022,0.451593006,CAR,15
220,2022-12-18,2022,0.484972304,ARI,15
221,2022-12-18,2022,0.337941426,CIN,15
222,2022-12-18,2022,0.479559323,TEN,15
223,2022-12-18,2022,0.469873819,NE,15
224,2022-12-19,2022,0.443196734,LAR,15
225,2022-12-22,2022,0.388875632,JAX,16
226,2022-12-24,2022,0.437284814,CIN,16
227,2022-12-24,2022,0.277093529,SEA,16
228,2022-12-24,2022,0.228575124,HOU,16
229,2022-12-24,2022,0.400236172,DET,16
230,2022-12-24,2022,0.312070471,ATL,16
231,2022-12-24,2022,0.353675345,CHI,16
232,2022-12-24,2022,0.247876668,NYG,16
233,2022-12-24,2022,0.466628078,NO,16
234,2022-12-24,2022,0.26652073,WSH,16
235,2022-12-24,2022,0.328047004,PHI,16
236,2022-12-24,2022,0.383888988,OAK,16
237,2022-12-25,2022,0.4775994,GB,16
238,2022-12-25,2022,0.207657676,DEN,16
239,2022-12-25,2022,0.437971144,ARI,16
240,2022-12-26,2022,0.356434982,LAC,16
241,2022-12-29,2022,0.415516171,DAL,17
242,2023-01-01,2022,0.179832221,CAR,17
243,2023-01-01,2022,0.409140488,PIT,17
244,2023-01-01,2022,0.466378734,NO,17
245,2023-01-01,2022,0.411677267,MIA,17
246,2023-01-01,2022,0.194884361,DEN,17
247,2023-01-01,2022,0.499973631,ATL,17
248,2023-01-01,2022,0.461755172,CHI,17
249,2023-01-01,2022,0.459433462,CLE,17
250,2023-01-01,2022,0.370487999,NYG,17
251,2023-01-01,2022,0.329667005,JAX,17
252,2023-01-01,2022,0.213034474,NYJ,17
253,2023-01-01,2022,0.47384649,OAK,17
254,2023-01-01,2022,0.307818684,MIN,17
255,2023-01-01,2022,0.436304247,LAC,17
256,2023-01-02,2022,0.487127763,BUF,17
257,2023-01-08,2022,0.490105669,LAC,18
258,2023-01-08,2022,0.309425132,ARI,18
259,2023-01-08,2022,0.242189343,HOU,18
260,2023-01-08,2022,0.454813703,WSH,18
261,2023-01-08,2022,0.309265442,JAX,18
262,2023-01-08,2022,0.341320039,BAL,18
263,2023-01-08,2022,0.193231952,DET,18
264,2023-01-08,2022,0.494063668,CHI,18
265,2023-01-08,2022,0.306013981,NE,18
266,2023-01-08,2022,0.242980944,CAR,18
267,2023-01-08,2022,0.20076361,NYJ,18
268,2023-01-08,2022,0.399766108,OAK,18
269,2023-01-08,2022,0.260335457,NYG,18
270,2023-01-08,2022,0.396319394,CLE,18
271,2023-01-08,2022,0.467269964,SEA,18
272,2023-01-08,2022,0.348945929,ATL,18